Country,Code,Population,Income,DalyALL,DalyCom,DalyEnteric,DalyHiv,DalyInjury,DalyMalaria,DalyMaternal,DalyNcd,DalyNutrition,DalyInfOther,DalyTb,DalyNtd,DalyResp,SePublications
Saint Lucia,LCA,174625.74,UMIC,55002.54,5598.62,482.15,419.37,6205.37,0.00,2036.62,43198.55,753.57,306.89,154.89,213.82,1231.30,4.00
Saint Vincent and the Grenadines,VCT,113143.66,UMIC,38632.28,4922.00,328.37,1015.36,3907.45,0.00,1523.09,29802.83,651.44,228.82,98.15,126.26,950.49,1.00
Samoa,WSM,211353.86,UMIC,59546.65,9095.19,871.80,1184.03,6652.84,0.00,1942.69,43798.62,877.42,1213.14,490.56,307.13,2208.41,11.00
San Marino,SMR,33099.76,HIC,9137.91,357.19,21.62,30.75,757.62,0.00,87.99,8023.10,37.96,40.68,3.84,12.66,121.69,11.00
Sao Tome and Principe,STP,205385.14,LMIC,53800.93,16170.29,1456.00,349.14,4293.10,1008.14,5010.62,33337.54,1496.17,1364.80,758.72,742.64,3984.05,1.00
Saudi Arabia,SAU,35731972.40,HIC,8331349.38,636590.66,66770.07,41410.40,2080319.56,213.75,197617.60,5614439.16,38694.88,33108.80,55700.44,10680.45,192394.28,10898.00
Senegal,SEN,15134067.15,LMIC,5473818.47,2919710.61,477726.42,103535.50,334986.70,368387.82,994059.18,2219121.17,174405.13,238064.83,144431.71,73956.55,345143.47,388.00
Serbia,SRB,8746784.81,UMIC,3276178.03,113109.97,11820.36,3644.50,273205.78,0.00,30255.37,2889862.28,15451.43,7382.25,3470.71,4768.85,36316.50,4523.00
Seychelles,SYC,102145.30,HIC,31888.41,4429.22,316.53,220.93,3022.14,0.00,1044.11,24437.06,294.35,473.62,118.34,102.26,1859.08,10.00
Sierra Leone,SLE,8284755.48,LIC,4740629.64,3050253.71,312250.64,177620.77,290513.50,825278.88,696074.78,1399862.43,163783.46,212117.28,118116.10,69742.32,475269.48,41.00
Singapore,SGP,5667451.46,HIC,1047768.39,84309.18,2745.11,2619.44,91559.87,0.00,12348.12,871899.33,6784.71,2828.89,1476.86,999.43,54506.63,
Slovakia,SVK,5437222.75,HIC,1761139.47,81189.90,8743.34,1059.79,199697.11,0.00,18289.77,1480252.47,8097.19,3312.00,931.91,2671.05,38084.85,5322.00
Slovenia,SVN,2074270.57,HIC,625607.06,21463.76,2566.52,305.91,83176.33,0.00,5207.34,520966.97,2339.75,907.22,304.37,124.38,9708.26,3206.00
Solomon Islands,SLB,655631.94,LMIC,309264.97,83840.79,12441.18,11618.14,38972.32,3226.92,14407.31,186451.86,5286.62,6437.49,2002.82,5484.93,22935.38,13.00
Somalia,SOM,20343111.95,LIC,13033828.24,8975838.97,1228322.82,299896.57,1031148.09,300214.89,1978403.43,3026841.19,817524.16,1672092.29,967682.22,137616.58,1574086.01,10.00
South Africa,ZAF,55588424.52,UMIC,26587882.70,13198944.71,709971.88,7904275.05,3174676.10,26522.39,1799537.16,10214261.89,299659.96,380272.98,871214.97,94490.71,1112999.60,13009.00
South Sudan,SSD,9282963.05,LIC,5242841.04,3601055.49,467404.09,334419.34,336753.79,423019.64,855947.90,1305031.76,239317.37,325256.15,201143.64,194627.74,559919.60,9.00
Spain,ESP,46021217.74,HIC,12652100.37,494856.88,46376.20,38964.34,923644.79,0.00,99135.37,11233598.70,61134.30,25049.27,7536.90,13721.54,202938.96,54537.00
Sri Lanka,LKA,21854451.85,LMIC,5721408.31,561234.44,68831.86,6711.18,747286.53,0.00,154451.30,4412887.34,89970.45,49627.82,30245.37,29314.55,132081.91,1348.00
Sudan,SDN,40808424.84,LIC,12700572.06,4474028.62,652140.96,365574.06,1239503.41,171841.70,2128677.97,6987040.02,280934.25,293904.33,50738.77,99242.64,430973.95,398.00
Suriname,SUR,575887.92,UMIC,195218.76,34225.86,2554.48,5838.39,24146.61,38.92,14348.15,136846.29,2791.65,1698.89,412.60,1642.05,4900.72,17.00
Sweden,SWE,10222545.75,HIC,2748649.94,103748.70,17103.80,1992.98,241775.21,0.00,21772.82,2403126.02,13901.76,5774.08,1236.66,246.70,41719.91,20421.00
Switzerland,CHE,8775203.81,HIC,2244814.47,84137.81,9184.43,3836.16,222902.14,0.00,26097.81,1937774.53,10456.73,4592.42,759.93,206.03,29004.31,21379.00
Syrian Arab Republic,SYR,14491246.78,LIC,3925473.48,374932.24,33952.57,4379.88,626030.04,0.00,129428.36,2924511.19,46851.15,38869.46,3747.74,21330.80,96372.29,275.00
Taiwan (Province of China),TWN,23620242.50,HIC,6409870.91,385266.03,31216.39,11334.81,547317.20,0.00,58595.95,5477287.68,34634.01,15762.37,22868.93,12625.30,198228.27,
Tajikistan,TJK,9492413.69,LIC,2684515.38,713234.86,83812.78,6663.37,251082.57,120.18,266728.43,1720197.95,41615.01,33630.77,39553.55,6727.59,234383.18,62.00
Thailand,THA,70111586.24,UMIC,20569270.73,2598556.82,260687.92,804919.94,2558536.21,735.88,305092.05,15412177.71,132743.24,162223.08,182438.47,53174.16,696542.08,12514.00
Timor-Leste,TLS,1334823.34,LMIC,405165.38,147492.01,14584.05,14750.39,36360.46,41.70,53414.25,221312.90,9468.68,10850.44,10914.61,3697.09,29770.79,14.00
Togo,TGO,7921526.59,LIC,3429063.24,1992666.23,507194.88,193124.27,246081.26,339304.34,455740.34,1190315.76,75461.14,81009.90,89352.07,32122.80,219356.50,86.00
Tokelau,TKL,1410.79,LMIC,429.98,58.47,6.33,8.62,33.91,0.00,11.77,337.60,6.97,6.12,2.49,1.52,14.65,
Tonga,TON,102350.08,UMIC,27249.01,4975.94,325.52,293.44,2086.76,0.00,1379.99,20186.31,516.60,983.73,157.52,256.55,1062.59,5.00
Trinidad and Tobago,TTO,1387457.08,HIC,461383.77,45583.65,2565.39,10939.44,50691.71,0.00,15132.85,365108.41,5199.39,1890.10,692.86,1527.48,7636.15,211.00
Tunisia,TUN,11571604.49,LMIC,2871242.13,241279.18,24647.28,10211.54,289270.66,0.00,110150.85,2340692.29,17071.92,17006.23,3996.11,4201.41,53993.84,5565.00
Turkey,TUR,81359692.93,UMIC,19629284.30,1801772.16,182142.59,25425.76,1425237.70,0.00,868619.56,16402274.44,180408.66,89464.35,32706.43,14062.77,408942.04,33536.00
Turkmenistan,TKM,5083080.25,UMIC,1589869.95,287422.31,12197.92,6772.74,130922.50,0.00,112801.51,1171525.14,18543.27,13227.11,22211.23,2483.67,99184.87,4.00
Tuvalu,TUV,11797.83,UMIC,4359.22,611.67,61.73,74.67,474.37,0.00,130.96,3273.19,67.51,58.27,39.23,13.03,166.26,1.00
Uganda,UGA,41117856.24,LIC,17069158.06,10705517.62,788454.82,1822631.84,1075386.68,1908642.87,3029396.07,5288253.75,468829.17,956203.93,618786.18,139905.58,972667.15,673.00
Ukraine,UKR,44042430.65,LMIC,21566767.24,1279508.70,61922.52,353422.87,2677198.11,0.00,192290.63,17610060.43,67444.79,67221.91,168093.09,25938.03,343174.86,10380.00
United Arab Emirates,ARE,9241703.99,HIC,2140484.32,120204.51,15177.83,8647.26,382562.41,0.00,30158.19,1637717.40,17366.28,13116.30,6399.13,1097.54,28241.99,3145.00
United Kingdom,GBR,67220446.94,HIC,19712291.26,1032897.07,56860.65,30900.13,1288814.64,0.00,237675.86,17390579.55,103903.46,45353.63,9000.55,2916.29,546286.50,97681.00
United Republic of Tanzania,TZA,56736116.17,LMIC,23288366.22,13341065.72,1006862.87,1893445.20,1478236.12,1406892.82,4024651.88,8469064.37,891871.81,970711.59,880210.71,221466.48,2044952.36,603.00
United States of America,USA,327978729.93,HIC,111074468.88,4968922.31,444684.01,462917.97,10129022.26,0.00,1661604.67,95976524.31,411913.49,240333.94,25031.21,100160.14,1622276.89,422808.00
United States Virgin Islands,VIR,103985.33,HIC,40856.52,2483.91,236.14,417.32,3627.11,0.00,629.97,34745.50,366.31,159.91,27.46,91.53,555.28,
Uruguay,URY,3436136.70,HIC,1061214.99,74036.98,5385.72,8925.90,130120.49,0.00,19743.82,857057.52,7251.90,2771.01,1671.79,1795.02,26491.82,852.00
Uzbekistan,UZB,33677096.35,LMIC,10061221.96,1913988.83,56862.45,36775.19,1087494.20,0.00,560384.64,7059738.93,224062.34,87170.59,117991.89,29599.90,801141.83,354.00
Vanuatu,VUT,294550.46,LMIC,107730.30,26032.56,3406.10,2617.19,12484.18,77.57,7104.51,69213.56,2306.11,2580.78,1609.34,603.94,5727.00,6.00
Venezuela (Bolivarian Republic of),VEN,28068985.78,UMIC,8309156.34,1062596.22,93365.62,101760.94,1477324.98,40343.05,425018.56,5769235.14,61827.87,38811.86,27893.52,77617.11,195957.69,639.00
Viet Nam,VNM,96372928.24,LMIC,25811503.43,3281846.28,229060.08,398135.52,3100141.17,3659.45,805936.25,19429515.98,232349.76,280875.43,527106.48,133237.61,671485.70,4286.00
Yemen,YEM,31502896.33,LIC,11624550.68,4086199.75,652713.65,60644.43,2259481.36,274222.54,1892277.89,5278869.57,418986.43,232107.24,45801.43,100567.21,408878.93,137.00
Zambia,ZMB,18237682.67,LMIC,7997764.57,4837094.00,538686.80,1486763.02,510982.75,364935.99,988835.70,2649687.82,333620.71,241832.07,317763.54,74541.23,490114.95,213.00
Zimbabwe,ZWE,15010852.06,LMIC,7195917.72,4187087.31,277772.93,1216626.56,644798.93,163742.65,884961.65,2364031.48,257248.85,203309.98,460539.64,39382.52,683502.54,359.00
